[persist.data.df.agg.dl_size]: [4096]
[persist.sys.locale]: [pt-BR]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.strictmode.disable]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.timezone]: [America/Cayenne]
[persist.sys.ui.hw]: [false]
[persist.sys.usb.config]: []
[persist.sys.webview.vmsize]: [178110864]
[persist.sys.wfd.virtual]: [0]
[persist.timed.enable]: [true]
[persist.vendor.audio.calfile0]: [/vendor/etc/acdbdata/adsp_avs_config.acdb]
[persist.vendor.audio.calfile1]: [/vendor/etc/acdbdata/ADP/Bluetooth_cal.acdb]
[persist.vendor.audio.calfile2]: [/vendor/etc/acdbdata/ADP/Codec_cal.acdb]
[persist.vendor.audio.calfile3]: [/vendor/etc/acdbdata/ADP/General_cal.acdb]
[persist.vendor.audio.calfile4]: [/vendor/etc/acdbdata/ADP/Global_cal.acdb]
[persist.vendor.audio.calfile5]: [/vendor/etc/acdbdata/ADP/Handset_cal.acdb]
[persist.vendor.audio.calfile6]: [/vendor/etc/acdbdata/ADP/Hdmi_cal.acdb]
[persist.vendor.audio.calfile7]: [/vendor/etc/acdbdata/ADP/Headset_cal.acdb]
[persist.vendor.audio.calfile8]: [/vendor/etc/acdbdata/ADP/Speaker_cal.acdb]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.bosch.cfg.major.ver]: [0]
[persist.vendor.bosch.cfg.minor.ver]: [27]
[persist.vendor.bosch.cfg.sync.completed]: [1]
[persist.vendor.bosch.cfg.sys.lang.usr.setting]: [8]
[persist.vendor.bosch.cfg.usb3.mount.domain]: [0]
[persist.vendor.bosch.smartservice.rtc]: [1]
[persist.vendor.bosch.usb2.mode]: [host]
[persist.vendor.bt.a2dp_offload_cap]: [sbc-aptx-aptxtws-aptxhd-aac-ldac]
[persist.vendor.btstack.enable.splita2dp]: [false]
[persist.vendor.cne.feature]: [1]
[persist.vendor.crash.cnt]: [3]
[persist.vendor.crash.detect]: [true]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.gwm.cfg.2nd.row.seat.centre.armrest]: [0]
[persist.vendor.gwm.cfg.2nd.row.seat.cooling.level.type]: [0]
[persist.vendor.gwm.cfg.2nd.row.seat.headrest.adjustment]: [1]
[persist.vendor.gwm.cfg.2nd.row.seat.heat.switch.type]: [0]
[persist.vendor.gwm.cfg.2nd.row.seat.welcome.function]: [0]
[persist.vendor.gwm.cfg.3rd.row.seat.armrest.dock.port]: [0]
[persist.vendor.gwm.cfg.3rd.row.seat.massage]: [0]
[persist.vendor.gwm.cfg.3rd.row.seat.ventilation]: [0]
[persist.vendor.gwm.cfg.a.c.comfortable.mode]: [1]
[persist.vendor.gwm.cfg.a.c.self.drying]: [0]
[persist.vendor.gwm.cfg.a.c.system]: [2]
[persist.vendor.gwm.cfg.a.c.turns.on.automatically]: [0]
[persist.vendor.gwm.cfg.ac.generator.properties]: [2]
[persist.vendor.gwm.cfg.ac.max.fast.cooling]: [0]
[persist.vendor.gwm.cfg.ac.natural.wind]: [0]
[persist.vendor.gwm.cfg.ac.uvc.sterilization.lamp]: [0]
[persist.vendor.gwm.cfg.acc.sensor.control.module]: [0]
[persist.vendor.gwm.cfg.active.access.system]: [0]
[persist.vendor.gwm.cfg.active.air.intake.grille]: [0]
[persist.vendor.gwm.cfg.active.heat.preservation.function.of.battery.pack]: [0]
[persist.vendor.gwm.cfg.active.noise.reduction.system]: [0]
[persist.vendor.gwm.cfg.adaptive.front.lighting.system]: [0]
[persist.vendor.gwm.cfg.aeb.junction.assist]: [1]
[persist.vendor.gwm.cfg.aeb.switch.type]: [1]
[persist.vendor.gwm.cfg.ai.interactive.light]: [0]
[persist.vendor.gwm.cfg.air.bag]: [7]
[persist.vendor.gwm.cfg.air.conditioner]: [4]
[persist.vendor.gwm.cfg.air.purifier]: [4]
[persist.vendor.gwm.cfg.air.quality.system]: [1]
[persist.vendor.gwm.cfg.air.suspension.auto.easy.access.mode]: [0]
[persist.vendor.gwm.cfg.air.suspension.foot.kick.loading.mode]: [0]
[persist.vendor.gwm.cfg.air.suspension.jack.mode]: [0]
[persist.vendor.gwm.cfg.air.suspension.trailer.mode]: [0]
[persist.vendor.gwm.cfg.ambient.light.control]: [0]
[persist.vendor.gwm.cfg.amplifier]: [1]
[persist.vendor.gwm.cfg.antenna]: [3]
[persist.vendor.gwm.cfg.audio.parsing.multi.color.rhythm.mood.lamp]: [0]
[persist.vendor.gwm.cfg.audio.video.system]: [13]
[persist.vendor.gwm.cfg.auto.door.lock]: [1]
[persist.vendor.gwm.cfg.auto.evasive.steering]: [0]
[persist.vendor.gwm.cfg.auto.light.system]: [1]
[persist.vendor.gwm.cfg.auto.parking.system]: [3]
[persist.vendor.gwm.cfg.auto.stop.at.roadside]: [0]
[persist.vendor.gwm.cfg.automatic.power.down.control]: [0]
[persist.vendor.gwm.cfg.auxiliary.console.central.lcd.screen]: [0]
[persist.vendor.gwm.cfg.auxiliary.fuel.tank]: [0]
[persist.vendor.gwm.cfg.avh]: [1]
[persist.vendor.gwm.cfg.avh.switch.type]: [1]
[persist.vendor.gwm.cfg.avm.camera.parameters]: [2]
[persist.vendor.gwm.cfg.avp.pixels]: [0]
[persist.vendor.gwm.cfg.barrel.instrument.type]: [0]
[persist.vendor.gwm.cfg.battery.sensor]: [1]
[persist.vendor.gwm.cfg.battery.temperature.keep.with.gun]: [3]
[persist.vendor.gwm.cfg.bean_data_md5]: [7F62E8A716A7863357F40E391CD71C7E]
]persist.vendor.gwm.cfg.bean_file_version]: [cfgVersion:E0480037
[persist.vendor.gwm.cfg.bean_modify_utc]: [1672314962]
[persist.vendor.gwm.cfg.bidirection.charging]: [0]
[persist.vendor.gwm.cfg.ble.account.login]: [0]
[persist.vendor.gwm.cfg.blocking.prompt.type]: [0]
[persist.vendor.gwm.cfg.bluetooth]: [1]
[persist.vendor.gwm.cfg.bluetooth.adapter]: [0]
[persist.vendor.gwm.cfg.body.domain.controller]: [0]
[persist.vendor.gwm.cfg.braking.energy.recovery]: [1]
[persist.vendor.gwm.cfg.braking.mode]: [0]
[persist.vendor.gwm.cfg.car.wash.mode]: [0]
[persist.vendor.gwm.cfg.care.mode]: [0]
[persist.vendor.gwm.cfg.cco.tcc.switch.type]: [0]
[persist.vendor.gwm.cfg.ccu]: [0]
[persist.vendor.gwm.cfg.center.control.sw.moudle]: [3]
[persist.vendor.gwm.cfg.central.electronic.module]: [0]
[persist.vendor.gwm.cfg.charger.opening.cover]: [1]
[persist.vendor.gwm.cfg.charger.opening.cover.electric.switch.type]: [1]
[persist.vendor.gwm.cfg.child.lock]: [1]
[persist.vendor.gwm.cfg.child.mode]: [0]
[persist.vendor.gwm.cfg.child.presence.detection]: [0]
[persist.vendor.gwm.cfg.close.to.lighting.function]: [0]
[persist.vendor.gwm.cfg.close.to.lighting.show.link.sound.effect.virtual.sw]: [0]
[persist.vendor.gwm.cfg.close.to.lighting.show.virtual.sw]: [0]
[persist.vendor.gwm.cfg.cluster]: [5]
[persist.vendor.gwm.cfg.cluster.time.display]: [1]
[persist.vendor.gwm.cfg.cluster.unit.system]: [0]
[persist.vendor.gwm.cfg.clutch.overheat.reminder.function]: [1]
[persist.vendor.gwm.cfg.co.pilot.airbag.switch]: [1]
[persist.vendor.gwm.cfg.combination.type.of.infotainment.system]: [4]
[persist.vendor.gwm.cfg.comfortable.stop]: [0]
[persist.vendor.gwm.cfg.console.dock.port]: [0]
[persist.vendor.gwm.cfg.cruise.control]: [9]
[persist.vendor.gwm.cfg.cruise.operation.mode]: [1]
[persist.vendor.gwm.cfg.crystal.console.panel]: [0]
[persist.vendor.gwm.cfg.crystal.panel.virtual.switch.link.wpc]: [0]
[persist.vendor.gwm.cfg.dab.broadcast]: [0]
[persist.vendor.gwm.cfg.damper]: [0]
[persist.vendor.gwm.cfg.danger.one.click.rescue]: [0]
[persist.vendor.gwm.cfg.deck]: [0]
[persist.vendor.gwm.cfg.deck.cover]: [0]
[persist.vendor.gwm.cfg.deck.lamp]: [0]
[persist.vendor.gwm.cfg.deck.rr.plate]: [0]
[persist.vendor.gwm.cfg.default.temperature.unit]: [0]
[persist.vendor.gwm.cfg.discharge.connecting.device]: [0]
[persist.vendor.gwm.cfg.dms.camera.parameters]: [5]
[persist.vendor.gwm.cfg.dms.type]: [1]
[persist.vendor.gwm.cfg.door.e.unlock]: [0]
[persist.vendor.gwm.cfg.door.module.type]: [1]
[persist.vendor.gwm.cfg.door.unlock.mode]: [1]
[persist.vendor.gwm.cfg.dr.open.warning]: [1]
[persist.vendor.gwm.cfg.drive.curtain]: [0]
[persist.vendor.gwm.cfg.drive.handle.type]: [0]
[persist.vendor.gwm.cfg.drive.type]: [0]
[persist.vendor.gwm.cfg.driver.belt]: [2]
[persist.vendor.gwm.cfg.driver.door.handle]: [4]
[persist.vendor.gwm.cfg.driver.headrest.speaker]: [0]
[persist.vendor.gwm.cfg.driver.seat]: [0]
[persist.vendor.gwm.cfg.driver.seat.cooling]: [1]
[persist.vendor.gwm.cfg.driver.seat.cushion.flank]: [0]
[persist.vendor.gwm.cfg.driver.seat.headrest.adjustment]: [1]
[persist.vendor.gwm.cfg.driver.seat.massage]: [0]
[persist.vendor.gwm.cfg.driver.seat.massage.pattern]: [0]
[persist.vendor.gwm.cfg.driver.seat.massage.strength.level]: [0]
[persist.vendor.gwm.cfg.driver.seat.rhythm.function]: [0]
[persist.vendor.gwm.cfg.driver.waist.supporter]: [2]
[persist.vendor.gwm.cfg.driver.window.operating]: [3]
[persist.vendor.gwm.cfg.driving.mode.2]: [0]
[persist.vendor.gwm.cfg.driving.mode.3]: [26]
[persist.vendor.gwm.cfg.driving.mode.master.control]: [1]
[persist.vendor.gwm.cfg.driving.mode.optional]: [8]
[persist.vendor.gwm.cfg.driving.mode.optional.vehicle.configuration.information]: [0]
[persist.vendor.gwm.cfg.driving.mode.signal.select]: [2]
[persist.vendor.gwm.cfg.drowsiness.warning.system]: [1]
[persist.vendor.gwm.cfg.dvr]: [0]
[persist.vendor.gwm.cfg.dvr.camera.parameters]: [0]
[persist.vendor.gwm.cfg.dynamic.steering.torque]: [1]
[persist.vendor.gwm.cfg.e.axle]: [0]
[persist.vendor.gwm.cfg.e.park]: [0]
[persist.vendor.gwm.cfg.electric.children.lock.virtual.sw]: [0]
[persist.vendor.gwm.cfg.electric.language]: [5]
[persist.vendor.gwm.cfg.electric.sound.reminder]: [1]
[persist.vendor.gwm.cfg.electrical.energy.management]: [1]
[persist.vendor.gwm.cfg.electromotor.position]: [6]
[persist.vendor.gwm.cfg.electronic.steering.column.lock]: [0]
[persist.vendor.gwm.cfg.electronic.toll.collection.etc]: [0]
[persist.vendor.gwm.cfg.emergency.call.system.e.call]: [3]
[persist.vendor.gwm.cfg.emergency.steering.support]: [0]
[persist.vendor.gwm.cfg.emission.level]: [11]
[persist.vendor.gwm.cfg.engine.control.unit]: [1]
[persist.vendor.gwm.cfg.engine.immobilizer]: [1]
[persist.vendor.gwm.cfg.engine.main.water.pump]: [1]
[persist.vendor.gwm.cfg.engine.oil.pressure.alarm.and.display]: [0]
[persist.vendor.gwm.cfg.engine.oil.temperature.display]: [0]
[persist.vendor.gwm.cfg.epb.switch.type]: [1]
[persist.vendor.gwm.cfg.epb.type]: [2]
[persist.vendor.gwm.cfg.esp.switch.type]: [1]
[persist.vendor.gwm.cfg.ess.system]: [1]
[persist.vendor.gwm.cfg.exclusive.business.mode]: [0]
[persist.vendor.gwm.cfg.first.row.air.mode.control.switch]: [0]
[persist.vendor.gwm.cfg.first.row.temperature.control.switch]: [0]
[persist.vendor.gwm.cfg.forward.collision.warning.auto.emergency.braking]: [5]
[persist.vendor.gwm.cfg.fr.windshield.heating.noozle]: [0]
[persist.vendor.gwm.cfg.fragrance.system]: [0]
[persist.vendor.gwm.cfg.front.air.outlet]: [0]
[persist.vendor.gwm.cfg.front.back.voice.call]: [0]
[persist.vendor.gwm.cfg.front.cross.warning.break]: [0]
[persist.vendor.gwm.cfg.front.headrest.neck.brace]: [0]
[persist.vendor.gwm.cfg.front.passen.seat.rhythm.function]: [0]
[persist.vendor.gwm.cfg.front.passenger.belt]: [2]
[persist.vendor.gwm.cfg.front.passenger.screen]: [0]
[persist.vendor.gwm.cfg.front.passenger.seat.headrest.adjustment]: [1]
[persist.vendor.gwm.cfg.front.passenger.seat.welcome.function]: [0]
[persist.vendor.gwm.cfg.front.radar.auto.turn.on]: [1]
[persist.vendor.gwm.cfg.front.sensor]: [4]
[persist.vendor.gwm.cfg.front.windshield.heating]: [0]
[persist.vendor.gwm.cfg.front.wiper.system]: [2]
[persist.vendor.gwm.cfg.frt.bumper]: [1]
[persist.vendor.gwm.cfg.frt.dead.angle.system]: [0]
[persist.vendor.gwm.cfg.frt.outer.sensor]: [1]
[persist.vendor.gwm.cfg.frt.seat.adj.switch.type]: [1]
[persist.vendor.gwm.cfg.frt.seat.belt]: [7]
[persist.vendor.gwm.cfg.frt.seat.cooling.frt.seat.massage]: [1]
[persist.vendor.gwm.cfg.frt.seat.cooling.level.type]: [1]
[persist.vendor.gwm.cfg.frt.seat.heat.switch.type]: [0]
[persist.vendor.gwm.cfg.frt.seat.heating.level.type]: [0]
[persist.vendor.gwm.cfg.frt.stabilizer]: [1]
[persist.vendor.gwm.cfg.fuel]: [4]
[persist.vendor.gwm.cfg.fuel.tank.system]: [3]
[persist.vendor.gwm.cfg.full.auto.integrated.parking.pixels]: [2]
[persist.vendor.gwm.cfg.game.center.function]: [0]
[persist.vendor.gwm.cfg.game.gear]: [0]
[persist.vendor.gwm.cfg.gesture.call]: [0]
[persist.vendor.gwm.cfg.gnss.module.type]: [0]
[persist.vendor.gwm.cfg.haptic.reminder.of.enhanced.assiet.systems]: [0]
[persist.vendor.gwm.cfg.haptic.reminder.of.lane.support.systems]: [1]
[persist.vendor.gwm.cfg.hdc.switch.type]: [1]
[persist.vendor.gwm.cfg.head.lamp.adjustment]: [1]
[persist.vendor.gwm.cfg.head.lamp.auto.off]: [1]
[persist.vendor.gwm.cfg.head.lamp.beam.system]: [0]
[persist.vendor.gwm.cfg.head.lamp.lighting]: [3]
[persist.vendor.gwm.cfg.head.up.display]: [1]
[persist.vendor.gwm.cfg.headlamp.control.function]: [0]
[persist.vendor.gwm.cfg.headlamp.virtual.sw]: [0]
[persist.vendor.gwm.cfg.high.low.auto.switching.beam.virtual.sw]: [0]
[persist.vendor.gwm.cfg.high.low.pressure.mode.for.fota]: [0]
[persist.vendor.gwm.cfg.highway.assist]: [0]
[persist.vendor.gwm.cfg.highway.pilot.hwp]: [0]
[persist.vendor.gwm.cfg.human.computer.interaction]: [0]
[persist.vendor.gwm.cfg.hut.1000base.ethernet.port]: [2]
[persist.vendor.gwm.cfg.hut.ethernet.port]: [2]
[persist.vendor.gwm.cfg.ibooster.config]: [2]
[persist.vendor.gwm.cfg.idc.l2]: [0]
[persist.vendor.gwm.cfg.idc.l3]: [0]
[persist.vendor.gwm.cfg.idle.stop.and.go]: [0]
[persist.vendor.gwm.cfg.iess.function]: [0]
[persist.vendor.gwm.cfg.indoor.automatic.demisting]: [1]
[persist.vendor.gwm.cfg.inst.refueling.port.orientation.display]: [1]
[persist.vendor.gwm.cfg.instrument.style]: [0]
[persist.vendor.gwm.cfg.integrated.brake.control.system]: [0]
[persist.vendor.gwm.cfg.integrated.child.seat]: [0]
[persist.vendor.gwm.cfg.intelligengt.driving.controller]: [0]
[persist.vendor.gwm.cfg.intelligent.curve.sw.type]: [1]
[persist.vendor.gwm.cfg.intelligent.front.camera]: [1]
[persist.vendor.gwm.cfg.intelligent.interactive.robot]: [1]
[persist.vendor.gwm.cfg.intelligent.network.service]: [1]
[persist.vendor.gwm.cfg.iss.light.show.switch]: [0]
[persist.vendor.gwm.cfg.lane.change.assist]: [1]
[persist.vendor.gwm.cfg.ldw.lka]: [8]
[persist.vendor.gwm.cfg.led.ultra.long.assisted.high.beam]: [0]
[persist.vendor.gwm.cfg.leg.supporter]: [0]
[persist.vendor.gwm.cfg.lighting.exhibition.hall.mode]: [0]
[persist.vendor.gwm.cfg.lighting.show.function]: [0]
[persist.vendor.gwm.cfg.limited.slip.differrential]: [0]
[persist.vendor.gwm.cfg.locking.light.show.virtual.sw]: [0]
[persist.vendor.gwm.cfg.low.beam.height.adj.virtual.sw]: [0]
[persist.vendor.gwm.cfg.low.speed.auto.emergency.brake.l.aeb]: [1]
[persist.vendor.gwm.cfg.meditation.mode]: [0]
[persist.vendor.gwm.cfg.memory.of.driving.mode]: [1]
[persist.vendor.gwm.cfg.mobile.bluetooth.key.system]: [0]
[persist.vendor.gwm.cfg.mobile.data.center.mdc]: [0]
[persist.vendor.gwm.cfg.mood.lamp]: [3]
[persist.vendor.gwm.cfg.mood.lamp.partition]: [0]
[persist.vendor.gwm.cfg.mp5.screen]: [2]
[persist.vendor.gwm.cfg.music.light.show]: [0]
[persist.vendor.gwm.cfg.navigation]: [1]
[persist.vendor.gwm.cfg.navigation.on.highwaypilot]: [0]
[persist.vendor.gwm.cfg.navigation.slowdown]: [0]
[persist.vendor.gwm.cfg.nfc.function]: [0]
[persist.vendor.gwm.cfg.night.vision.system]: [0]
[persist.vendor.gwm.cfg.none]: [0]
[persist.vendor.gwm.cfg.normal.tire.pressure]: [2]
[persist.vendor.gwm.cfg.off.road.cruise.control]: [0]
[persist.vendor.gwm.cfg.off.road.expert.mode]: [0]
[persist.vendor.gwm.cfg.off.road.information.display]: [0]
[persist.vendor.gwm.cfg.off.road.thermal.management.mode]: [0]
[persist.vendor.gwm.cfg.oil.level.display.and.alarm]: [0]
[persist.vendor.gwm.cfg.omniview.auto.turn.on.at.low.speed]: [0]
[persist.vendor.gwm.cfg.omniview.system]: [1]
[persist.vendor.gwm.cfg.omniview.system.vehicle.configuration.information]: [3]
[persist.vendor.gwm.cfg.oms.camera.parameters]: [0]
[persist.vendor.gwm.cfg.oms.type]: [0]
[persist.vendor.gwm.cfg.osrvm.adj.switch.type]: [1]
[persist.vendor.gwm.cfg.osrvm.fold.virtual.sw.control]: [0]
[persist.vendor.gwm.cfg.ouside.temperature.display]: [1]
[persist.vendor.gwm.cfg.outside.rr.view.mirror]: [3]
[persist.vendor.gwm.cfg.outside.voices]: [0]
[persist.vendor.gwm.cfg.parking.brake]: [2]
[persist.vendor.gwm.cfg.parking.lamp]: [0]
[persist.vendor.gwm.cfg.pas.cta]: [4]
[persist.vendor.gwm.cfg.pass.seat.memory.type]: [0]
[persist.vendor.gwm.cfg.pass.waist.supporter]: [0]
[persist.vendor.gwm.cfg.passenger.seat]: [2]
[persist.vendor.gwm.cfg.passenger.seat.cooling]: [1]
[persist.vendor.gwm.cfg.passenger.seat.massage]: [0]
[persist.vendor.gwm.cfg.passenger.seat.massage.pattern]: [0]
[persist.vendor.gwm.cfg.passenger.seat.massage.strength.level]: [0]
[persist.vendor.gwm.cfg.passenger.seat.memory.assistant]: [0]
[persist.vendor.gwm.cfg.passenger.window.operating]: [4]
[persist.vendor.gwm.cfg.pedal.control]: [1]
[persist.vendor.gwm.cfg.power.train.type]: [61]
[persist.vendor.gwm.cfg.product.name]: [1]
[persist.vendor.gwm.cfg.project.code]: [115]
[persist.vendor.gwm.cfg.pt.can.bus.type]: [1]
[persist.vendor.gwm.cfg.quick.inner.loop.mode]: [0]
[persist.vendor.gwm.cfg.quick.start]: [1]
[persist.vendor.gwm.cfg.radiator.grille]: [0]
[persist.vendor.gwm.cfg.rainy.and.snowy.day.mode]: [0]
[persist.vendor.gwm.cfg.rear.collision.warning]: [1]
[persist.vendor.gwm.cfg.rear.pas.sensor]: [4]
[persist.vendor.gwm.cfg.rear.trunk.spoiler]: [1]
[persist.vendor.gwm.cfg.rear.video]: [0]
[persist.vendor.gwm.cfg.rear.wheel.large.angle.steering]: [0]
[persist.vendor.gwm.cfg.rear.wheel.steering]: [0]
[persist.vendor.gwm.cfg.refeshing.mode]: [0]
[persist.vendor.gwm.cfg.regional]: [7]
[persist.vendor.gwm.cfg.remote.control]: [1]
[persist.vendor.gwm.cfg.remote.parking]: [0]
[persist.vendor.gwm.cfg.remote.reservation.charging]: [1]
[persist.vendor.gwm.cfg.remote.vehicle.environment.view]: [0]
[persist.vendor.gwm.cfg.reverse.video]: [0]
[persist.vendor.gwm.cfg.rr.1st.l.seat.adjustment]: [0]
[persist.vendor.gwm.cfg.rr.1st.r.seat.adjustment]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.adjustment]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.back.adjustment]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.cooling.rr.1st.seat.massage]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.fast.set]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.heating.level.type]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.leg.supporter]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.memory.function]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.one.click.reset]: [0]
[persist.vendor.gwm.cfg.rr.1st.seat.waist.supporter]: [0]
[persist.vendor.gwm.cfg.rr.1st.window.operating]: [4]
[persist.vendor.gwm.cfg.rr.2nd.seat.back.adjustment]: [0]
[persist.vendor.gwm.cfg.rr.2nd.seat.heating]: [0]
[persist.vendor.gwm.cfg.rr.2nd.seat.leg.supporter]: [0]
[persist.vendor.gwm.cfg.rr.a.c]: [0]
[persist.vendor.gwm.cfg.rr.bumper]: [1]
[persist.vendor.gwm.cfg.rr.door.opening]: [3]
[persist.vendor.gwm.cfg.rr.sliding.window]: [0]
[persist.vendor.gwm.cfg.rsca.protection.function]: [0]
[persist.vendor.gwm.cfg.rvc.camera.parameters]: [2]
[persist.vendor.gwm.cfg.sales.area]: [0]
[persist.vendor.gwm.cfg.seat.belt]: [2]
[persist.vendor.gwm.cfg.seat.control.module]: [0]
[persist.vendor.gwm.cfg.seat.cooling.auto.turn.on]: [0]
[persist.vendor.gwm.cfg.seat.heating]: [0]
[persist.vendor.gwm.cfg.seat.heating.auto.turn.on]: [0]
[persist.vendor.gwm.cfg.seat.massage.switch.type]: [0]
[persist.vendor.gwm.cfg.seat.memory.type]: [0]
[persist.vendor.gwm.cfg.second.left.seat.massage.pattern]: [0]
[persist.vendor.gwm.cfg.second.right.seat.massage.strength.level]: [0]
[persist.vendor.gwm.cfg.second.row.a.c.lock.control.switch]: [0]
[persist.vendor.gwm.cfg.second.row.a.c.on.off.virtual.sw]: [0]
[persist.vendor.gwm.cfg.second.row.air.mode.control.switch]: [0]
[persist.vendor.gwm.cfg.second.row.air.speed.control.switch]: [0]
[persist.vendor.gwm.cfg.second.row.seat.massage.switch.type]: [0]
[persist.vendor.gwm.cfg.second.row.temperature.control.switch]: [0]
[persist.vendor.gwm.cfg.second.row.voice.button]: [0]
[persist.vendor.gwm.cfg.secong.roght.seat.massage.pattern]: [0]
[persist.vendor.gwm.cfg.sentinel.mode]: [0]
[persist.vendor.gwm.cfg.service.brake]: [2]
[persist.vendor.gwm.cfg.shifted.unlock.key]: [0]
[persist.vendor.gwm.cfg.short.time.residence]: [0]
[persist.vendor.gwm.cfg.side.step]: [0]
[persist.vendor.gwm.cfg.smart.junction.box]: [1]
[persist.vendor.gwm.cfg.smart.start.stop.switch.memory.setting]: [0]
[persist.vendor.gwm.cfg.smoking.mode]: [0]
[persist.vendor.gwm.cfg.spare.tire.mtg]: [0]
[persist.vendor.gwm.cfg.speaker]: [4]
[persist.vendor.gwm.cfg.special.country.export]: [17]
[persist.vendor.gwm.cfg.speed.sensing.reverse]: [1]
[persist.vendor.gwm.cfg.speed.sensing.sunroof.switch]: [0]
[persist.vendor.gwm.cfg.speedometer]: [0]
[persist.vendor.gwm.cfg.sports.mode.lighting.prompt.s.repeater]: [0]
[persist.vendor.gwm.cfg.sreering.mode.of.expert]: [0]
[persist.vendor.gwm.cfg.starry.sky.ceiling]: [0]
[persist.vendor.gwm.cfg.starting.system]: [1]
